// LOG ************************************************************************************
QUERY DATE: 2019-07-26-7_06_11
[TiV/82]    0.50000000000000   0.50000000000000   0.00000000000000  V_sv+5 
[TiV/82] # ---- Structure POST --------------------------------------------------- 
[TiV/82] Ti_svV_sv.82                            
[TiV/82] 3.095858
[TiV/82]   -0.98632853287388  -0.98632853287388   0.00000000000000
[TiV/82]    0.98632853287388  -0.98632853287388   0.00000000000000
[TiV/82]    0.00000000000000   0.00000000000000   0.98593709004419
[TiV/82] 1 3 
[TiV/82] Direct(4) [A1B3] 
[TiV/82]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiV/82]    0.00000000000000   0.50000000000000   0.50000000000000 
[TiV/82]    0.50000000000000   0.00000000000000   0.50000000000000 
[TiV/82]    0.50000000000000   0.50000000000000   0.00000000000000 
[TiV/82] # ---- DATA ------------------------------------------------------------- 
[TiV/82]  -34.95450000000000  # H [eV] (VASP) 
[TiV/82]  -8.73863000000000   # H/at [eV] (VASP) 
[TiV/82]   0.08208550000000   # Hf_atom [eV] (VASP) 
[TiV/82]   0.01198180000000   # Mom/at 
[TiV/82]  14.23000000000000   # Volume/at 
[TiV/82]   0.25000000000000   # Ca 
[TiV/82]   0.75000000000000   # Cb 
[TiV/82]      P4/mmm #123     # space group PRE 
[TiV/82]      P4/mmm #123     # space group POST 
[TiV/82] # ---- URL -------------------------------------------------------------- 
[TiV/82]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/82/index.php
[TiV/82] # ---- aflowlib.out ----------------------------------------------- 
[TiV/82]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/82 | auid=aflow:b9db47d0914a0068 | data_api=aapi1.2 | title=Ti_svV_sv.82 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Ti1V3 | prototype=82 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=5.85577 | density_orig=5.61664 | scintillation_attenuation_length=2.16249 | stoichiometry=0.25,0.75 | species=Ti,V | species_pp=Ti_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,13 | valence_cell_iupac=19 | valence_cell_std=19 | volume_cell=56.9201 | volume_atom=14.23 | volume_cell_orig=59.3435 | volume_atom_orig=14.8359 | pressure=0 | stress_tensor=1.38,0,0,0,1.38,0,0,0,0.21 | pressure_residual=0.99 | Pulay_stress=0 | geometry=4.318348,4.318348,3.052321,90,90,90 | geometry_orig=4.378205,4.378205,3.095858,90,90,90 | energy_cell=-34.9545 | energy_atom=-8.73863 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-3.47446e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=10,10,15 | kpoints=10,10,15 | enthalpy_cell=-34.9545 | enthalpy_atom=-8.73863 | eentropy_cell=-2.978e-05 | eentropy_atom=-7.445e-06 | enthalpy_formation_cell=0.328342 | enthalpy_formation_atom=0.0820855 | entropic_temperature=-1693.94 | PV_cell=0 | PV_atom=0 | spin_cell=0.0479273 | spin_atom=0.0119818 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=2310.87 | calculation_memory=118.66 | calculation_cores=1 | nbondxx=3.0523,2.6441,2.6441 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;1.52677,-1.52677,1.52616;-1.52677,-1.52677,1.52616;0,-3.05353,0 | positions_fractional=0,0,0;0,0.5,0.5;0.5,0,0.5;0.5,0.5,0 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.4351,1.4351,2.0295,90,90,90 | reciprocal_volume_cell_orig=4.17991 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=a;e,c | Wyckoff_multiplicities_orig=1;2,1 | Wyckoff_site_symmetries_orig=4/mmm;mmm.,4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.455,1.455,2.0585,90,90,90 | reciprocal_volume_cell=4.35787 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=a;e,c | Wyckoff_multiplicities=1;2,1 | Wyckoff_site_symmetries=4/mmm;mmm.,4/mmm | anrl_label_orig=AB3_tP4_123_a_ce | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=4.3782,0.707117 | anrl_label_relax=AB3_tP4_123_a_ce | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=4.3183,0.706829 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.82.cif,Ti_svV_sv.82_corner.cif,Ti_svV_sv.82_sconv.cif,Ti_svV_sv.82_sconv_corner.cif,Ti_svV_sv.82_sprim.cif,Ti_svV_sv.82_sprim_corner.cif,Ti_svV_sv.82_structure_relax.json,Ti_svV_sv.82_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_14:59:50_GMT-5
[TiV/82] # **************************************************************************************************************
[TiV/83] # **************************************************************************************************************
[TiV/83] # ----------------------------------------------------------------------- 
[TiV/83] TiV/83
[TiV/83] # ---- Structure PRE ---------------------------------------------------- 
[TiV/83] Ti_svV_sv.83
[TiV/83] -66.265700
[TiV/83]   -1.00000000000000  -1.00000000000000   0.00000000000000
[TiV/83]    1.00000000000000  -1.00000000000000   0.00000000000000
[TiV/83]    0.00000000000000   0.00000000000000   1.00000000000000
[TiV/83] 3 1 
[TiV/83] Direct(4) [A3B1] 
[TiV/83]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiV/83]    0.50000000000000   0.00000000000000   0.50000000000000  Ti_sv+5 
[TiV/83]    0.50000000000000   0.50000000000000   0.00000000000000  Ti_sv+5 
[TiV/83]    0.00000000000000   0.50000000000000   0.50000000000000  V_sv+5 
[TiV/83] # ---- Structure POST --------------------------------------------------- 
[TiV/83] Ti_svV_sv.83                            
[TiV/83] 3.211833
[TiV/83]   -0.97176017881832  -0.97176017881832   0.00000000000000
[TiV/83]    0.97176017881832  -0.97176017881832   0.00000000000000
[TiV/83]    0.00000000000000   0.00000000000000   1.02699392778178
[TiV/83] 3 1 
[TiV/83] Direct(4) [A3B1] 
[TiV/83]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiV/83]    0.50000000000000   0.00000000000000   0.50000000000000 
[TiV/83]    0.50000000000000   0.50000000000000   0.00000000000000 
[TiV/83]    0.00000000000000   0.50000000000000   0.50000000000000 
[TiV/83] # ---- DATA ------------------------------------------------------------- 
[TiV/83]  -32.40180000000000  # H [eV] (VASP) 
[TiV/83]  -8.10046000000000   # H/at [eV] (VASP) 
[TiV/83]   0.13190100000000   # Hf_atom [eV] (VASP) 
[TiV/83]  -0.00162610000000   # Mom/at 
[TiV/83]  16.06630000000000   # Volume/at 
[TiV/83]   0.75000000000000   # Ca 
[TiV/83]   0.25000000000000   # Cb 
[TiV/83]      P4/mmm #123     # space group PRE 
[TiV/83]      P4/mmm #123     # space group POST 
[TiV/83] # ---- URL -------------------------------------------------------------- 
[TiV/83]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/83/index.php
[TiV/83] # ---- aflowlib.out ----------------------------------------------- 
[TiV/83]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/83 | auid=aflow:654cd20de0974634 | data_api=aapi1.2 | title=Ti_svV_sv.83 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Ti3V1 | prototype=83 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=5.02933 | density_orig=4.87749 | scintillation_attenuation_length=2.49797 | stoichiometry=0.75,0.25 | species=Ti,V | species_pp=Ti_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,13 | valence_cell_iupac=17 | valence_cell_std=17 | volume_cell=64.2651 | volume_atom=16.0663 | volume_cell_orig=66.2657 | volume_atom_orig=16.5664 | pressure=0 | stress_tensor=2.66,0,0,0,2.66,0,0,0,-3.05 | pressure_residual=0.76 | Pulay_stress=0 | geometry=4.413946,4.413946,3.298533,90,90,90 | geometry_orig=4.542218,4.542218,3.211833,90,90,90 | energy_cell=-32.4018 | energy_atom=-8.10046 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-2.74742e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=10,10,15 | kpoints=10,10,15 | enthalpy_cell=-32.4018 | enthalpy_atom=-8.10046 | eentropy_cell=-0.00073672 | eentropy_atom=-0.00018418 | enthalpy_formation_cell=0.527604 | enthalpy_formation_atom=0.131901 | entropic_temperature=-2721.95 | PV_cell=0 | PV_atom=0 | spin_cell=-0.0065044 | spin_atom=-0.0016261 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=7293.38 | calculation_memory=132.42 | calculation_cores=1 | nbondxx=2.7551,2.7551,3.2985 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;-1.56057,-1.56057,1.64927;0,-3.12113,0;1.56057,-1.56057,1.64927 | positions_fractional=0,0,0;0.5,0,0.5;0.5,0.5,0;0,0.5,0.5 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.3833,1.3833,1.9563,90,90,90 | reciprocal_volume_cell_orig=3.74327 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=e,a;c | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=mmm.,4/mmm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCT | Bravais_superlattice_lattice_variation_type=BCT2 | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tI2 | reciprocal_geometry=1.4235,1.4235,1.9048,90,90,90 | reciprocal_volume_cell=3.8598 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=e,a;c | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=mmm.,4/mmm;4/mmm | anrl_label_orig=A3B_tP4_123_ae_c | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=4.5422,0.707102 | anrl_label_relax=A3B_tP4_123_ae_c | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=4.4139,0.747298 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.83.cif,Ti_svV_sv.83_corner.cif,Ti_svV_sv.83_sconv.cif,Ti_svV_sv.83_sconv_corner.cif,Ti_svV_sv.83_sprim.cif,Ti_svV_sv.83_sprim_corner.cif,Ti_svV_sv.83_structure_relax.json,Ti_svV_sv.83_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:00:06_GMT-5
[TiV/83] # **************************************************************************************************************
[TiV/84] # **************************************************************************************************************
[TiV/84] # ----------------------------------------------------------------------- 
[TiV/84] TiV/84
[TiV/84] # ---- Structure PRE ---------------------------------------------------- 
[TiV/84] Ti_svV_sv.84
[TiV/84] -59.343500
[TiV/84]    1.00000000000000  -1.00000000000000   0.00000000000000
[TiV/84]    1.00000000000000   0.00000000000000   1.00000000000000
[TiV/84]    0.00000000000000  -1.00000000000000   1.00000000000000
[TiV/84] 1 3 
[TiV/84] Direct(4) [A1B3] 
[TiV/84]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiV/84]    0.25000000000000   0.25000000000000   0.25000000000000  V_sv+5 
[TiV/84]    0.50000000000000   0.50000000000000   0.50000000000000  V_sv+5 
[TiV/84]    0.75000000000000   0.75000000000000   0.75000000000000  V_sv+5 
[TiV/84] # ---- Structure POST --------------------------------------------------- 
[TiV/84] Ti_svV_sv.84                            
[TiV/84] 3.095858
[TiV/84]    0.98621453703905  -0.98621453703905   0.00000000000000
[TiV/84]    0.98621453703905   0.00000000000000   0.98621453703905
[TiV/84]    0.00000000000000  -0.98621453703905   0.98621453703905
[TiV/84] 1 3 
[TiV/84] Direct(4) [A1B3] 
[TiV/84]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiV/84]    0.25000000000000   0.25000000000000   0.25000000000000 
[TiV/84]    0.50000000000000   0.50000000000000   0.50000000000000 
[TiV/84]    0.75000000000000   0.75000000000000   0.75000000000000 
[TiV/84] # ---- DATA ------------------------------------------------------------- 
[TiV/84]  -34.98690000000000  # H [eV] (VASP) 
[TiV/84]  -8.74672000000000   # H/at [eV] (VASP) 
[TiV/84]   0.07399930000000   # Hf_atom [eV] (VASP) 
[TiV/84]   0.02009940000000   # Mom/at 
[TiV/84]  14.23070000000000   # Volume/at 
[TiV/84]   0.25000000000000   # Ca 
[TiV/84]   0.75000000000000   # Cb 
[TiV/84]       Fm-3m #225     # space group PRE 
[TiV/84]       Fm-3m #225     # space group POST 
[TiV/84] # ---- URL -------------------------------------------------------------- 
[TiV/84]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/84/index.php
[TiV/84] # ---- aflowlib.out ----------------------------------------------- 
[TiV/84]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/84 | auid=aflow:2c091a48f093eb80 | data_api=aapi1.2 | title=Ti_svV_sv.84 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Ti1V3 | prototype=84 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=5.85548 | density_orig=5.61664 | scintillation_attenuation_length=2.1626 | stoichiometry=0.25,0.75 | species=Ti,V | species_pp=Ti_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,13 | valence_cell_iupac=19 | valence_cell_std=19 | volume_cell=56.9229 | volume_atom=14.2307 | volume_cell_orig=59.3435 | volume_atom_orig=14.8359 | pressure=0 | stress_tensor=-1.04,0,0,0,-1.04,0,0,0,-1.04 | pressure_residual=-1.04 | Pulay_stress=0 | geometry=4.317849,4.317849,4.317849,60,60,60 | geometry_orig=4.378205,4.378205,4.378205,60,60,60 | energy_cell=-34.9869 | energy_atom=-8.74672 | energy_cutoff=356.9 | delta_electronic_energy_convergence=1.99844e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-34.9869 | enthalpy_atom=-8.74672 | eentropy_cell=-0.00110916 | eentropy_atom=-0.00027729 | enthalpy_formation_cell=0.295997 | enthalpy_formation_atom=0.0739993 | entropic_temperature=-1527.07 | PV_cell=0 | PV_atom=0 | spin_cell=0.0803977 | spin_atom=0.0200994 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=4644.96 | calculation_memory=179.98 | calculation_cores=1 | nbondxx=4.3178,2.6441,2.6441 | sg=Fm-3m #225,Fm-3m #225,Fm-3m #225 | sg2=Fm-3m #225,Fm-3m #225,Fm-3m #225 | spacegroup_orig=225 | spacegroup_relax=225 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;1.52659,-1.52659,1.52659;3.05318,-3.05318,3.05318;4.57977,-4.57977,4.57977 | positions_fractional=0,0,0;0.25,0.25,0.25;0.5,0.5,0.5;0.75,0.75,0.75 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.7576,1.7576,1.7576,109.47,109.47,109.47 | reciprocal_volume_cell_orig=4.17991 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=b;c,a | Wyckoff_multiplicities_orig=4;8,4 | Wyckoff_site_symmetries_orig=m-3m;-43m,m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.7822,1.7822,1.7822,109.47,109.47,109.47 | reciprocal_volume_cell=4.35765 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=a;c,b | Wyckoff_multiplicities=4;8,4 | Wyckoff_site_symmetries=m-3m;-43m,m-3m | anrl_label_orig=AB3_cF16_225_b_ac | anrl_parameter_list_orig=a | anrl_parameter_values_orig=6.1917 | anrl_label_relax=AB3_cF16_225_a_bc | anrl_parameter_list_relax=a | anrl_parameter_values_relax=6.1064 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.84.cif,Ti_svV_sv.84_corner.cif,Ti_svV_sv.84_sconv.cif,Ti_svV_sv.84_sconv_corner.cif,Ti_svV_sv.84_sprim.cif,Ti_svV_sv.84_sprim_corner.cif,Ti_svV_sv.84_structure_relax.json,Ti_svV_sv.84_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:00:10_GMT-5
[TiV/84] # **************************************************************************************************************
[TiV/85] # **************************************************************************************************************
[TiV/85] # ----------------------------------------------------------------------- 
[TiV/85] TiV/85
[TiV/85] # ---- Structure PRE ---------------------------------------------------- 
[TiV/85] Ti_svV_sv.85
[TiV/85] -62.804600
[TiV/85]    1.00000000000000  -1.00000000000000   0.00000000000000
[TiV/85]    1.00000000000000   0.00000000000000   1.00000000000000
[TiV/85]    0.00000000000000  -1.00000000000000   1.00000000000000
[TiV/85] 2 2 
[TiV/85] Direct(4) [A2B2] 
[TiV/85]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiV/85]    0.75000000000000   0.75000000000000   0.75000000000000  Ti_sv+5 
[TiV/85]    0.25000000000000   0.25000000000000   0.25000000000000  V_sv+5 
[TiV/85]    0.50000000000000   0.50000000000000   0.50000000000000  V_sv+5 
[TiV/85] # ---- Structure POST --------------------------------------------------- 
[TiV/85] Ti_svV_sv.85                            
[TiV/85] 3.154911
[TiV/85]    0.98613353310647  -0.98613353310647   0.00000000000000
[TiV/85]    0.98613353310647   0.00000000000000   0.98613353310647
[TiV/85]    0.00000000000000  -0.98613353310647   0.98613353310647
[TiV/85] 2 2 
[TiV/85] Direct(4) [A2B2] 
[TiV/85]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiV/85]    0.75000000000000   0.75000000000000   0.75000000000000 
[TiV/85]    0.25000000000000   0.25000000000000   0.25000000000000 
[TiV/85]    0.50000000000000   0.50000000000000   0.50000000000000 
[TiV/85] # ---- DATA ------------------------------------------------------------- 
[TiV/85]  -33.68010000000000  # H [eV] (VASP) 
[TiV/85]  -8.42004000000000   # H/at [eV] (VASP) 
[TiV/85]   0.10650500000000   # Hf_atom [eV] (VASP) 
[TiV/85]   0.00981760000000   # Mom/at 
[TiV/85]  15.05700000000000   # Volume/at 
[TiV/85]   0.50000000000000   # Ca 
[TiV/85]   0.50000000000000   # Cb 
[TiV/85]       Fd-3m #227     # space group PRE 
[TiV/85]       Fd-3m #227     # space group POST 
[TiV/85] # ---- URL -------------------------------------------------------------- 
[TiV/85]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/85/index.php
[TiV/85] # ---- aflowlib.out ----------------------------------------------- 
