// LOG ************************************************************************************
QUERY DATE: 2019-10-20-9_18_50
[NbZr/82] # **************************************************************************************************************
[NbZr/83] # **************************************************************************************************************
[NbZr/83] # ----------------------------------------------------------------------- 
[NbZr/83] NbZr/83
[NbZr/83] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/83] Nb_svZr_sv.83
[NbZr/83] -79.650300
[NbZr/83]   -1.00000000000000  -1.00000000000000   0.00000000000000
[NbZr/83]    1.00000000000000  -1.00000000000000   0.00000000000000
[NbZr/83]    0.00000000000000   0.00000000000000   1.00000000000000
[NbZr/83] 3 1 
[NbZr/83] Direct(4) [A3B1] 
[NbZr/83]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbZr/83]    0.50000000000000   0.00000000000000   0.50000000000000  Nb_sv+5 
[NbZr/83]    0.50000000000000   0.50000000000000   0.00000000000000  Nb_sv+5 
[NbZr/83]    0.00000000000000   0.50000000000000   0.50000000000000  Zr_sv+5 
[NbZr/83] # ---- Structure POST --------------------------------------------------- 
[NbZr/83] Nb_svZr_sv.83 [Minkowski Basis Reduction
[NbZr/83] 3.414961
[NbZr/83]   -0.98585652278268  -0.98585652278268   0.00000000000000
[NbZr/83]    0.98585652278268  -0.98585652278268   0.00000000000000
[NbZr/83]    0.00000000000000   0.00000000000000   0.98400677174751
[NbZr/83] 3 1 
[NbZr/83] Direct(4) [A3B1] 
[NbZr/83]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbZr/83]    0.50000000000000   0.00000000000000   0.50000000000000 
[NbZr/83]    0.50000000000000   0.50000000000000   0.00000000000000 
[NbZr/83]    0.00000000000000   0.50000000000000   0.50000000000000 
[NbZr/83] # ---- DATA ------------------------------------------------------------- 
[NbZr/83]  -38.83310000000000  # H [eV] (VASP) 
[NbZr/83]  -9.70828000000000   # H/at [eV] (VASP) 
[NbZr/83]   0.09599650000000   # Hf_atom [eV] (VASP) 
[NbZr/83]   0.00024595000000   # Mom/at 
[NbZr/83]  19.04380000000000   # Volume/at 
[NbZr/83]   0.75000000000000   # Ca 
[NbZr/83]   0.25000000000000   # Cb 
[NbZr/83]      P4/mmm #123     # space group PRE 
[NbZr/83]      P4/mmm #123     # space group POST 
[NbZr/83] # ---- URL -------------------------------------------------------------- 
[NbZr/83]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/83/index.php
[NbZr/83] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/83]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/83 | auid=aflow:082a02deb5dfac06 | data_api=aapi1.2 | title=Nb_svZr_sv.83 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb3Zr1 | prototype=83 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=8.0643 | density_orig=7.71245 | scintillation_attenuation_length=1.48809 | stoichiometry=0.75,0.25 | species=Nb,Zr | species_pp=Nb_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,12 | valence_cell_iupac=19 | valence_cell_std=19 | volume_cell=76.1751 | volume_atom=19.0438 | volume_cell_orig=79.6503 | volume_atom_orig=19.9126 | pressure=0 | stress_tensor=4.36,0,0,0,4.36,0,0,0,3.84 | pressure_residual=4.18 | Pulay_stress=0 | geometry=4.761179,4.761179,3.360345,90,90,90 | geometry_orig=4.829485,4.829485,3.414961,90,90,90 | energy_cell=-38.8331 | energy_atom=-9.70828 | energy_cutoff=381.2 | delta_electronic_energy_convergence=3.90781e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=10,10,15 | kpoints=10,10,15 | enthalpy_cell=-38.8331 | enthalpy_atom=-9.70828 | eentropy_cell=0.00013896 | eentropy_atom=3.474e-05 | enthalpy_formation_cell=0.383986 | enthalpy_formation_atom=0.0959965 | entropic_temperature=-1981.01 | PV_cell=0 | PV_atom=0 | spin_cell=0.0009838 | spin_atom=0.00024595 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=3286.72 | calculation_memory=175.76 | calculation_cores=1 | nbondxx=2.9138,2.9138,3.3603 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;-1.68333,-1.68333,1.68017;0,-3.36666,0;1.68333,-1.68333,1.68017 | positions_fractional=0,0,0;0.5,0,0.5;0.5,0.5,0;0,0.5,0.5 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.301,1.301,1.8399,90,90,90 | reciprocal_volume_cell_orig=3.11424 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=e,a;c | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=mmm.,4/mmm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.3197,1.3197,1.8698,90,90,90 | reciprocal_volume_cell=3.25632 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=e,a;c | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=mmm.,4/mmm;4/mmm | anrl_label_orig=A3B_tP4_123_ae_c | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=4.8295,0.707113 | anrl_label_relax=A3B_tP4_123_ae_c | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=4.7612,0.705767 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.83.cif,Nb_svZr_sv.83_corner.cif,Nb_svZr_sv.83_sconv.cif,Nb_svZr_sv.83_sconv_corner.cif,Nb_svZr_sv.83_sprim.cif,Nb_svZr_sv.83_sprim_corner.cif,Nb_svZr_sv.83_structure_relax.json,Nb_svZr_sv.83_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:18_GMT-5
[NbZr/83] # **************************************************************************************************************
[NbZr/84] # **************************************************************************************************************
[NbZr/84] # ----------------------------------------------------------------------- 
[NbZr/84] NbZr/84
[NbZr/84] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/84] Nb_svZr_sv.84
[NbZr/84] -88.930100
[NbZr/84]    1.00000000000000  -1.00000000000000   0.00000000000000
[NbZr/84]    1.00000000000000   0.00000000000000   1.00000000000000
[NbZr/84]    0.00000000000000  -1.00000000000000   1.00000000000000
[NbZr/84] 1 3 
[NbZr/84] Direct(4) [A1B3] 
[NbZr/84]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbZr/84]    0.25000000000000   0.25000000000000   0.25000000000000  Zr_sv+5 
[NbZr/84]    0.50000000000000   0.50000000000000   0.50000000000000  Zr_sv+5 
[NbZr/84]    0.75000000000000   0.75000000000000   0.75000000000000  Zr_sv+5 
[NbZr/84] # ---- Structure POST --------------------------------------------------- 
[NbZr/84] Nb_svZr_sv.84 [Minkowski Basis Reduction
[NbZr/84] 3.542743
[NbZr/84]    0.98906647419246  -0.98906647419246   0.00000000000000
[NbZr/84]    0.98906647419246   0.00000000000000   0.98906647419246
[NbZr/84]    0.00000000000000  -0.98906647419246   0.98906647419246
[NbZr/84] 1 3 
[NbZr/84] Direct(4) [A1B3] 
[NbZr/84]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbZr/84]    0.25000000000000   0.25000000000000   0.25000000000000 
[NbZr/84]    0.50000000000000   0.50000000000000   0.50000000000000 
[NbZr/84]    0.75000000000000   0.75000000000000   0.75000000000000 
[NbZr/84] # ---- DATA ------------------------------------------------------------- 
[NbZr/84]  -35.39710000000000  # H [eV] (VASP) 
[NbZr/84]  -8.84927000000000   # H/at [eV] (VASP) 
[NbZr/84]   0.11436400000000   # Hf_atom [eV] (VASP) 
[NbZr/84]   0.00591660000000   # Mom/at 
[NbZr/84]  21.51120000000000   # Volume/at 
[NbZr/84]   0.25000000000000   # Ca 
[NbZr/84]   0.75000000000000   # Cb 
[NbZr/84]       Fm-3m #225     # space group PRE 
[NbZr/84]       Fm-3m #225     # space group POST 
[NbZr/84] # ---- URL -------------------------------------------------------------- 
[NbZr/84]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/84/index.php
[NbZr/84] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/84]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/84 | auid=aflow:a487891f44ddb6b3 | data_api=aapi1.2 | title=Nb_svZr_sv.84 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb1Zr3 | prototype=84 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=7.07419 | density_orig=6.84468 | scintillation_attenuation_length=1.71097 | stoichiometry=0.25,0.75 | species=Nb,Zr | species_pp=Nb_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,12 | valence_cell_iupac=17 | valence_cell_std=17 | volume_cell=86.0449 | volume_atom=21.5112 | volume_cell_orig=88.9301 | volume_atom_orig=22.2325 | pressure=0 | stress_tensor=-0.74,0,0,0,-0.74,0,0,0,-0.74 | pressure_residual=-0.74 | Pulay_stress=0 | geometry=4.955415,4.955415,4.955415,60,60,60 | geometry_orig=5.010195,5.010195,5.010195,60,60,60 | energy_cell=-35.3971 | energy_atom=-8.84927 | energy_cutoff=381.2 | delta_electronic_energy_convergence=1.41823e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-35.3971 | enthalpy_atom=-8.84927 | eentropy_cell=-0.00049826 | eentropy_atom=-0.000124565 | enthalpy_formation_cell=0.457457 | enthalpy_formation_atom=0.114364 | entropic_temperature=-2360.05 | PV_cell=0 | PV_atom=0 | spin_cell=0.0236664 | spin_atom=0.0059166 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=5116.29 | calculation_memory=297.4 | calculation_cores=1 | nbondxx=4.9554,3.0346,3.0346 | sg=Fm-3m #225,Fm-3m #225,Fm-3m #225 | sg2=Fm-3m #225,Fm-3m #225,Fm-3m #225 | spacegroup_orig=225 | spacegroup_relax=225 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;1.752,-1.752,1.752;3.50401,-3.50401,3.50401;5.25601,-5.25601,5.25601 | positions_fractional=0,0,0;0.25,0.25,0.25;0.5,0.5,0.5;0.75,0.75,0.75 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.5359,1.5359,1.5359,109.47,109.47,109.47 | reciprocal_volume_cell_orig=2.78927 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=a;c,b | Wyckoff_multiplicities_orig=4;8,4 | Wyckoff_site_symmetries_orig=m-3m;-43m,m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.5529,1.5529,1.5529,109.47,109.47,109.47 | reciprocal_volume_cell=2.8828 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=a;c,b | Wyckoff_multiplicities=4;8,4 | Wyckoff_site_symmetries=m-3m;-43m,m-3m | anrl_label_orig=AB3_cF16_225_a_bc | anrl_parameter_list_orig=a | anrl_parameter_values_orig=7.0855 | anrl_label_relax=AB3_cF16_225_a_bc | anrl_parameter_list_relax=a | anrl_parameter_values_relax=7.008 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.84.cif,Nb_svZr_sv.84_corner.cif,Nb_svZr_sv.84_sconv.cif,Nb_svZr_sv.84_sconv_corner.cif,Nb_svZr_sv.84_sprim.cif,Nb_svZr_sv.84_sprim_corner.cif,Nb_svZr_sv.84_structure_relax.json,Nb_svZr_sv.84_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:20_GMT-5
[NbZr/84] # **************************************************************************************************************
[NbZr/85] # **************************************************************************************************************
[NbZr/85] # ----------------------------------------------------------------------- 
[NbZr/85] NbZr/85
[NbZr/85] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/85] Nb_svZr_sv.85
[NbZr/85] -84.290200
[NbZr/85]    1.00000000000000  -1.00000000000000   0.00000000000000
[NbZr/85]    1.00000000000000   0.00000000000000   1.00000000000000
[NbZr/85]    0.00000000000000  -1.00000000000000   1.00000000000000
[NbZr/85] 2 2 
[NbZr/85] Direct(4) [A2B2] 
[NbZr/85]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbZr/85]    0.75000000000000   0.75000000000000   0.75000000000000  Nb_sv+5 
[NbZr/85]    0.25000000000000   0.25000000000000   0.25000000000000  Zr_sv+5 
[NbZr/85]    0.50000000000000   0.50000000000000   0.50000000000000  Zr_sv+5 
[NbZr/85] # ---- Structure POST --------------------------------------------------- 
[NbZr/85] Nb_svZr_sv.85 [Minkowski Basis Reduction
[NbZr/85] 3.480025
[NbZr/85]    0.98646306288542   0.00000000000000  -0.98646306288542
[NbZr/85]    0.98646306288542  -0.98646306288542   0.00000000000000
[NbZr/85]    0.00000000000000  -0.98646306288542  -0.98646306288542
[NbZr/85] 2 2 
[NbZr/85] Direct(4) [A2B2] 
[NbZr/85]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbZr/85]    0.25000000000000   0.25000000000000   0.25000000000000 
[NbZr/85]    0.75000000000000   0.75000000000000   0.75000000000000 
[NbZr/85]    0.50000000000000   0.50000000000000   0.50000000000000 
[NbZr/85] # ---- DATA ------------------------------------------------------------- 
[NbZr/85]  -37.09130000000000  # H [eV] (VASP) 
[NbZr/85]  -9.27284000000000   # H/at [eV] (VASP) 
[NbZr/85]   0.11111800000000   # Hf_atom [eV] (VASP) 
[NbZr/85]  -0.00331700000000   # Mom/at 
[NbZr/85]  20.22830000000000   # Volume/at 
[NbZr/85]   0.50000000000000   # Ca 
[NbZr/85]   0.50000000000000   # Cb 
[NbZr/85]       Fd-3m #227     # space group PRE 
[NbZr/85]       Fd-3m #227     # space group POST 
[NbZr/85] # ---- URL -------------------------------------------------------------- 
[NbZr/85]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/85/index.php
[NbZr/85] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/85]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/85 | auid=aflow:0a12e28619077d22 | data_api=aapi1.2 | title=Nb_svZr_sv.85 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb2Zr2 | prototype=85 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=7.55746 | density_orig=7.25468 | scintillation_attenuation_length=1.59466 | stoichiometry=0.5,0.5 | species=Nb,Zr | species_pp=Nb_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,12 | valence_cell_iupac=18 | valence_cell_std=18 | volume_cell=80.9132 | volume_atom=20.2283 | volume_cell_orig=84.2902 | volume_atom_orig=21.0725 | pressure=0 | stress_tensor=-0.85,0,0,0,-0.85,0,0,0,-0.85 | pressure_residual=-0.85 | Pulay_stress=0 | geometry=4.854877,4.854877,4.854877,60,60,60 | geometry_orig=4.921499,4.921499,4.921499,60,60,60 | energy_cell=-37.0913 | energy_atom=-9.27284 | energy_cutoff=381.2 | delta_electronic_energy_convergence=7.39087e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-37.0913 | enthalpy_atom=-9.27284 | eentropy_cell=-0.00134928 | eentropy_atom=-0.00033732 | enthalpy_formation_cell=0.444472 | enthalpy_formation_atom=0.111118 | entropic_temperature=-1860.31 | PV_cell=0 | PV_atom=0 | spin_cell=-0.013268 | spin_atom=-0.003317 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=5348.38 | calculation_memory=282.06 | calculation_cores=1 | nbondxx=2.973,2.973,2.973 | sg=Fd-3m #227,Fd-3m #227,Fd-3m #227 | sg2=Fd-3m #227,Fd-3m #227,Fd-3m #227 | spacegroup_orig=227 | spacegroup_relax=227 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;1.71646,-1.71646,-1.71646;5.14937,-5.14937,-5.14937;3.43292,-3.43292,-3.43292 | positions_fractional=0,0,0;0.25,0.25,0.25;0.75,0.75,0.75;0.5,0.5,0.5 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.5636,1.5636,1.5636,109.47,109.47,109.47 | reciprocal_volume_cell_orig=2.94281 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=a;b | Wyckoff_multiplicities_orig=8;8 | Wyckoff_site_symmetries_orig=-43m;-43m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.5851,1.5851,1.5851,109.47,109.47,109.47 | reciprocal_volume_cell=3.06563 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=a;b | Wyckoff_multiplicities=8;8 | Wyckoff_site_symmetries=-43m;-43m | anrl_label_orig=AB_cF16_227_b_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=6.96 | anrl_label_relax=AB_cF16_227_b_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=6.8658 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.85.cif,Nb_svZr_sv.85_corner.cif,Nb_svZr_sv.85_sconv.cif,Nb_svZr_sv.85_sconv_corner.cif,Nb_svZr_sv.85_sprim.cif,Nb_svZr_sv.85_sprim_corner.cif,Nb_svZr_sv.85_structure_relax.json,Nb_svZr_sv.85_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:26_GMT-5
[NbZr/85] # **************************************************************************************************************
[NbZr/86] # **************************************************************************************************************
[NbZr/86] # ----------------------------------------------------------------------- 
[NbZr/86] NbZr/86
[NbZr/86] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/86] Nb_svZr_sv.86
[NbZr/86] -79.650300
[NbZr/86]    1.00000000000000  -1.00000000000000   0.00000000000000
[NbZr/86]    1.00000000000000   0.00000000000000   1.00000000000000
[NbZr/86]    0.00000000000000  -1.00000000000000   1.00000000000000
[NbZr/86] 3 1 
[NbZr/86] Direct(4) [A3B1] 
[NbZr/86]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbZr/86]    0.50000000000000   0.50000000000000   0.50000000000000  Nb_sv+5 
[NbZr/86]    0.75000000000000   0.75000000000000   0.75000000000000  Nb_sv+5 
[NbZr/86]    0.25000000000000   0.25000000000000   0.25000000000000  Zr_sv+5 
[NbZr/86] # ---- Structure POST --------------------------------------------------- 
[NbZr/86] Nb_svZr_sv.86 [Minkowski Basis Reduction
[NbZr/86] 3.414961
[NbZr/86]    0.98563765020016   0.00000000000000  -0.98563765020016
[NbZr/86]    0.98563765020016  -0.98563765020016   0.00000000000000
[NbZr/86]    0.00000000000000  -0.98563765020016  -0.98563765020016
[NbZr/86] 3 1 
[NbZr/86] Direct(4) [A3B1] 
[NbZr/86]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbZr/86]    0.50000000000000   0.50000000000000   0.50000000000000 
[NbZr/86]    0.25000000000000   0.25000000000000   0.25000000000000 
[NbZr/86]    0.75000000000000   0.75000000000000   0.75000000000000 
