// LOG ************************************************************************************
QUERY DATE: 2019-09-25-7_50_49
[NbV/81]    0.75000000000000   0.25000000000000   0.50000000000000  V_sv+5 
[NbV/81] # ---- Structure POST --------------------------------------------------- 
[NbV/81] Nb_svV_sv.81 
[NbV/81] 3.274620
[NbV/81]    0.99506423172198  -0.99506423172198   0.00000000000000
[NbV/81]    0.48637824020462   1.48144247192660   0.49511523096557
[NbV/81]    0.00000000000000   0.00000000000000   0.99023046193114
[NbV/81] 3 1 
[NbV/81] Direct(4) [A3B1] 
[NbV/81]    0.99459307525587   0.98918615051175   0.00540692474413 
[NbV/81]    0.25000000000000   0.50000000000000   0.25000000000000 
[NbV/81]    0.50540692474413   0.01081384948825   0.49459307525587 
[NbV/81]    0.75000000000000   0.50000000000000   0.75000000000000 
[NbV/81] # ---- DATA ------------------------------------------------------------- 
[NbV/81]  -39.58250000000000  # H [eV] (VASP) 
[NbV/81]  -9.89563000000000   # H/at [eV] (VASP) 
[NbV/81]   0.05154420000000   # Hf_atom [eV] (VASP) 
[NbV/81]   0.00671175000000   # Mom/at 
[NbV/81]  17.02140000000000   # Volume/at 
[NbV/81]   0.75000000000000   # Ca 
[NbV/81]   0.25000000000000   # Cb 
[NbV/81]         Immm #71     # space group PRE 
[NbV/81]         Immm #71     # space group POST 
[NbV/81] # ---- URL -------------------------------------------------------------- 
[NbV/81]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/81/index.php
[NbV/81] # ---- aflowlib.out ----------------------------------------------- 
[NbV/81]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/81 | auid=aflow:99dae7625579d206 | data_api=aapi1.2 | title=Nb_svV_sv.81 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb3V1 | prototype=81 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=8.04009 | density_orig=7.79478 | scintillation_attenuation_length=1.50019 | stoichiometry=0.75,0.25 | species=Nb,V | species_pp=Nb_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,13 | valence_cell_iupac=20 | valence_cell_std=20 | volume_cell=68.0857 | volume_atom=17.0214 | volume_cell_orig=70.2284 | volume_atom_orig=17.5571 | pressure=0 | stress_tensor=-7.81,-0.41,0,-0.41,-7.81,0,0,0,-6.19 | pressure_residual=-7.27 | Pulay_stress=0 | geometry=4.608155,5.357157,3.242629,72.38349,90,115.4735 | geometry_orig=5.430343,5.430343,5.430343,144.9032,129.5212,62.96431 | energy_cell=-39.5825 | energy_atom=-9.89563 | energy_cutoff=381.2 | delta_electronic_energy_convergence=7.04147e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=11,10,15 | kpoints=11,10,15 | enthalpy_cell=-39.5825 | enthalpy_atom=-9.89563 | eentropy_cell=0.00127884 | eentropy_atom=0.00031971 | enthalpy_formation_cell=0.206177 | enthalpy_formation_atom=0.0515442 | entropic_temperature=-1063.68 | PV_cell=0 | PV_atom=0 | spin_cell=0.026847 | spin_atom=0.00671175 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=37131.1 | calculation_memory=981.84 | calculation_cores=1 | nbondxx=2.8191,2.7563,3.2426 | sg=Immm #71,Immm #71,Immm #71 | sg2=Immm #71,Immm #71,Immm #71 | spacegroup_orig=71 | spacegroup_relax=71 | forces=4.7e-05,4.7e-05,0;0,0,0;-4.7e-05,-4.7e-05,0;0,0,0 | positions_cartesian=4.81632,1.55786,1.62131;1.61097,1.61097,1.62131;1.66407,-1.59439,1.62131;3.2402,-0.01826,3.24263 | positions_fractional=0.99459308,0.98918615,0.0054069247;0.25,0.5,0.25;0.50540692,0.010813849,0.49459308;0.75,0.5,0.75 | Bravais_lattice_orig=ORCI | lattice_variation_orig=ORCI | lattice_system_orig=orthorhombic | Pearson_symbol_orig=oI8 | Bravais_lattice_relax=ORCI | lattice_variation_relax=ORCI | lattice_system_relax=orthorhombic | Pearson_symbol_relax=oI8 | crystal_family_orig=orthorhombic | crystal_system_orig=orthorhombic | crystal_class_orig=orthorhombic-bipyramidal | point_group_Hermann_Mauguin_orig=mmm | point_group_Schoenflies_orig=D_2h | point_group_orbifold_orig=*222 | point_group_type_orig=centrosymmetric | point_group_order_orig=8 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=ORCI | Bravais_lattice_lattice_variation_type_orig=ORCI | Bravais_lattice_lattice_system_orig=orthorhombic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.5169,2.0351,2.35,39.664,58.909,81.427 | reciprocal_volume_cell_orig=3.53205 | reciprocal_lattice_type_orig=ORCF | reciprocal_lattice_variation_type_orig=ORCF1 | Wyckoff_letters_orig=f,a;b | Wyckoff_multiplicities_orig=4,2;2 | Wyckoff_site_symmetries_orig=2mm,mmm;mmm | crystal_family=orthorhombic | crystal_system=orthorhombic | crystal_class=orthorhombic-bipyramidal | point_group_Hermann_Mauguin=mmm | point_group_Schoenflies=D_2h | point_group_orbifold=*222 | point_group_type=centrosymmetric | point_group_order=8 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=ORCI | Bravais_lattice_lattice_variation_type=ORCI | Bravais_lattice_lattice_system=orthorhombic | Bravais_superlattice_lattice_type=ORCI | Bravais_superlattice_lattice_variation_type=ORCI | Bravais_superlattice_lattice_system=orthorhombic | Pearson_symbol_superlattice=oI8 | reciprocal_geometry=1.5279,1.3789,2.0567,109.59,98.701,63.176 | reciprocal_volume_cell=3.64321 | reciprocal_lattice_type=ORCF | reciprocal_lattice_variation_type=ORCF1 | Wyckoff_letters=g,b;c | Wyckoff_multiplicities=4,2;2 | Wyckoff_site_symmetries=m2m,mmm;mmm | anrl_label_orig=A3B_oI8_71_af_b | anrl_parameter_list_orig=a,b/a,c/a,x3 | anrl_parameter_values_orig=9.262,0.5,0.353552,0.75 | anrl_label_relax=A3B_oI8_71_bg_c | anrl_parameter_list_relax=a,b/a,c/a,y3 | anrl_parameter_values_relax=4.6082,1.97756,0.703659,0.755407 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.81.cif,Nb_svV_sv.81_corner.cif,Nb_svV_sv.81_sconv.cif,Nb_svV_sv.81_sconv_corner.cif,Nb_svV_sv.81_sprim.cif,Nb_svV_sv.81_sprim_corner.cif,Nb_svV_sv.81_structure_relax.json,Nb_svV_sv.81_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:53:07_GMT-5
[NbV/81] # **************************************************************************************************************
[NbV/82] # **************************************************************************************************************
[NbV/82] # ----------------------------------------------------------------------- 
[NbV/82] NbV/82
[NbV/82] # ---- Structure PRE ---------------------------------------------------- 
[NbV/82] Nb_svV_sv.82
[NbV/82] -60.664400
[NbV/82]   -1.00000000000000  -1.00000000000000   0.00000000000000
[NbV/82]    1.00000000000000  -1.00000000000000   0.00000000000000
[NbV/82]    0.00000000000000   0.00000000000000   1.00000000000000
[NbV/82] 1 3 
[NbV/82] Direct(4) [A1B3] 
[NbV/82]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbV/82]    0.00000000000000   0.50000000000000   0.50000000000000  V_sv+5 
[NbV/82]    0.50000000000000   0.00000000000000   0.50000000000000  V_sv+5 
[NbV/82]    0.50000000000000   0.50000000000000   0.00000000000000  V_sv+5 
[NbV/82] # ---- Structure POST --------------------------------------------------- 
[NbV/82] Nb_svV_sv.82 
[NbV/82] 3.118660
[NbV/82]   -0.98658833925483  -0.98658833925483   0.00000000000000
[NbV/82]    0.98658833925483  -0.98658833925483   0.00000000000000
[NbV/82]    0.00000000000000   0.00000000000000   0.99309910340476
[NbV/82] 1 3 
[NbV/82] Direct(4) [A1B3] 
[NbV/82]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbV/82]    0.00000000000000   0.50000000000000   0.50000000000000 
[NbV/82]    0.50000000000000   0.00000000000000   0.50000000000000 
[NbV/82]    0.50000000000000   0.50000000000000   0.00000000000000 
[NbV/82] # ---- DATA ------------------------------------------------------------- 
[NbV/82]  -37.33530000000000  # H [eV] (VASP) 
[NbV/82]  -9.33383000000000   # H/at [eV] (VASP) 
[NbV/82]   0.05849550000000   # Hf_atom [eV] (VASP) 
[NbV/82]   0.00030672500000   # Mom/at 
[NbV/82]  14.66020000000000   # Volume/at 
[NbV/82]   0.25000000000000   # Ca 
[NbV/82]   0.75000000000000   # Cb 
[NbV/82]      P4/mmm #123     # space group PRE 
[NbV/82]      P4/mmm #123     # space group POST 
[NbV/82] # ---- URL -------------------------------------------------------------- 
[NbV/82]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/82/index.php
[NbV/82] # ---- aflowlib.out ----------------------------------------------- 
[NbV/82]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/82 | auid=aflow:49b5c2c09836b68a | data_api=aapi1.2 | title=Nb_svV_sv.82 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb1V3 | prototype=82 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=6.95842 | density_orig=6.72628 | scintillation_attenuation_length=1.78379 | stoichiometry=0.25,0.75 | species=Nb,V | species_pp=Nb_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,13 | valence_cell_iupac=20 | valence_cell_std=20 | volume_cell=58.6406 | volume_atom=14.6602 | volume_cell_orig=60.6644 | volume_atom_orig=15.1661 | pressure=0 | stress_tensor=-2.81,0,0,0,-2.81,0,0,0,-2.69 | pressure_residual=-2.77 | Pulay_stress=0 | geometry=4.351299,4.351299,3.097138,90,90,90 | geometry_orig=4.410451,4.410451,3.11866,90,90,90 | energy_cell=-37.3353 | energy_atom=-9.33383 | energy_cutoff=381.2 | delta_electronic_energy_convergence=1.82953e-07 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=10,10,15 | kpoints=10,10,15 | enthalpy_cell=-37.3353 | enthalpy_atom=-9.33383 | eentropy_cell=0.00158194 | eentropy_atom=0.000395485 | enthalpy_formation_cell=0.233982 | enthalpy_formation_atom=0.0584955 | entropic_temperature=-1207.13 | PV_cell=0 | PV_atom=0 | spin_cell=0.0012269 | spin_atom=0.000306725 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=3314.81 | calculation_memory=141.59 | calculation_cores=1 | nbondxx=3.0971,2.6705,2.6705 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;1.53842,-1.53842,1.54857;-1.53842,-1.53842,1.54857;0,-3.07683,0 | positions_fractional=0,0,0;0,0.5,0.5;0.5,0,0.5;0.5,0.5,0 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.4246,1.4246,2.0147,90,90,90 | reciprocal_volume_cell_orig=4.08889 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=a;e,c | Wyckoff_multiplicities_orig=1;2,1 | Wyckoff_site_symmetries_orig=4/mmm;mmm.,4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.444,1.444,2.0287,90,90,90 | reciprocal_volume_cell=4.23001 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=a;e,c | Wyckoff_multiplicities=1;2,1 | Wyckoff_site_symmetries=4/mmm;mmm.,4/mmm | anrl_label_orig=AB3_tP4_123_a_ce | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=4.4105,0.707108 | anrl_label_relax=AB3_tP4_123_a_ce | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=4.3513,0.711764 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.82.cif,Nb_svV_sv.82_corner.cif,Nb_svV_sv.82_sconv.cif,Nb_svV_sv.82_sconv_corner.cif,Nb_svV_sv.82_sprim.cif,Nb_svV_sv.82_sprim_corner.cif,Nb_svV_sv.82_structure_relax.json,Nb_svV_sv.82_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:51:57_GMT-5
[NbV/82] # **************************************************************************************************************
[NbV/83] # **************************************************************************************************************
[NbV/83] # ----------------------------------------------------------------------- 
[NbV/83] NbV/83
[NbV/83] # ---- Structure PRE ---------------------------------------------------- 
[NbV/83] Nb_svV_sv.83
[NbV/83] -70.228400
[NbV/83]   -1.00000000000000  -1.00000000000000   0.00000000000000
[NbV/83]    1.00000000000000  -1.00000000000000   0.00000000000000
[NbV/83]    0.00000000000000   0.00000000000000   1.00000000000000
[NbV/83] 3 1 
[NbV/83] Direct(4) [A3B1] 
[NbV/83]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbV/83]    0.50000000000000   0.00000000000000   0.50000000000000  Nb_sv+5 
[NbV/83]    0.50000000000000   0.50000000000000   0.00000000000000  Nb_sv+5 
[NbV/83]    0.00000000000000   0.50000000000000   0.50000000000000  V_sv+5 
[NbV/83] # ---- Structure POST --------------------------------------------------- 
[NbV/83] Nb_svV_sv.83 
[NbV/83] 3.274620
[NbV/83]   -0.98745783217000  -0.98745783217000   0.00000000000000
[NbV/83]    0.98745783217000  -0.98745783217000   0.00000000000000
[NbV/83]    0.00000000000000   0.00000000000000   0.99206905755642
[NbV/83] 3 1 
[NbV/83] Direct(4) [A3B1] 
[NbV/83]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbV/83]    0.50000000000000   0.00000000000000   0.50000000000000 
[NbV/83]    0.50000000000000   0.50000000000000   0.00000000000000 
[NbV/83]    0.00000000000000   0.50000000000000   0.50000000000000 
[NbV/83] # ---- DATA ------------------------------------------------------------- 
[NbV/83]  -39.57320000000000  # H [eV] (VASP) 
[NbV/83]  -9.89331000000000   # H/at [eV] (VASP) 
[NbV/83]   0.05386430000000   # Hf_atom [eV] (VASP) 
[NbV/83]   0.03180490000000   # Mom/at 
[NbV/83]  16.98370000000000   # Volume/at 
[NbV/83]   0.75000000000000   # Ca 
[NbV/83]   0.25000000000000   # Cb 
[NbV/83]      P4/mmm #123     # space group PRE 
[NbV/83]      P4/mmm #123     # space group POST 
[NbV/83] # ---- URL -------------------------------------------------------------- 
[NbV/83]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/83/index.php
[NbV/83] # ---- aflowlib.out ----------------------------------------------- 
[NbV/83]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/83 | auid=aflow:7b74676e7a42a89a | data_api=aapi1.2 | title=Nb_svV_sv.83 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb3V1 | prototype=83 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=8.05795 | density_orig=7.79478 | scintillation_attenuation_length=1.49686 | stoichiometry=0.75,0.25 | species=Nb,V | species_pp=Nb_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,13 | valence_cell_iupac=20 | valence_cell_std=20 | volume_cell=67.9347 | volume_atom=16.9837 | volume_cell_orig=70.2284 | volume_atom_orig=17.5571 | pressure=0 | stress_tensor=-3.56,0,0,0,-3.56,0,0,0,-1.84 | pressure_residual=-2.99 | Pulay_stress=0 | geometry=4.572929,4.572929,3.248649,90,90,90 | geometry_orig=4.631012,4.631012,3.27462,90,90,90 | energy_cell=-39.5732 | energy_atom=-9.89331 | energy_cutoff=381.2 | delta_electronic_energy_convergence=9.28847e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=10,10,15 | kpoints=10,10,15 | enthalpy_cell=-39.5732 | enthalpy_atom=-9.89331 | eentropy_cell=-0.00059177 | eentropy_atom=-0.000147943 | enthalpy_formation_cell=0.215457 | enthalpy_formation_atom=0.0538643 | entropic_temperature=-1111.56 | PV_cell=0 | PV_atom=0 | spin_cell=0.127219 | spin_atom=0.0318049 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=3510.12 | calculation_memory=164.1 | calculation_cores=1 | nbondxx=2.8047,2.8047,3.2486 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;-1.61677,-1.61677,1.62432;0,-3.23355,0;1.61677,-1.61677,1.62432 | positions_fractional=0,0,0;0.5,0,0.5;0.5,0.5,0;0,0.5,0.5 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.3568,1.3568,1.9188,90,90,90 | reciprocal_volume_cell_orig=3.53205 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=e,a;c | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=mmm.,4/mmm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.374,1.374,1.9341,90,90,90 | reciprocal_volume_cell=3.6513 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=e,a;c | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=mmm.,4/mmm;4/mmm | anrl_label_orig=A3B_tP4_123_ae_c | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=4.631,0.707104 | anrl_label_relax=A3B_tP4_123_ae_c | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=4.5729,0.710403 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.83.cif,Nb_svV_sv.83_corner.cif,Nb_svV_sv.83_sconv.cif,Nb_svV_sv.83_sconv_corner.cif,Nb_svV_sv.83_sprim.cif,Nb_svV_sv.83_sprim_corner.cif,Nb_svV_sv.83_structure_relax.json,Nb_svV_sv.83_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:52:02_GMT-5
[NbV/83] # **************************************************************************************************************
[NbV/84] # **************************************************************************************************************
[NbV/84] # ----------------------------------------------------------------------- 
[NbV/84] NbV/84
[NbV/84] # ---- Structure PRE ---------------------------------------------------- 
[NbV/84] Nb_svV_sv.84
[NbV/84] -60.664400
[NbV/84]    1.00000000000000  -1.00000000000000   0.00000000000000
[NbV/84]    1.00000000000000   0.00000000000000   1.00000000000000
[NbV/84]    0.00000000000000  -1.00000000000000   1.00000000000000
[NbV/84] 1 3 
[NbV/84] Direct(4) [A1B3] 
[NbV/84]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbV/84]    0.25000000000000   0.25000000000000   0.25000000000000  V_sv+5 
[NbV/84]    0.50000000000000   0.50000000000000   0.50000000000000  V_sv+5 
[NbV/84]    0.75000000000000   0.75000000000000   0.75000000000000  V_sv+5 
[NbV/84] # ---- Structure POST --------------------------------------------------- 
[NbV/84] Nb_svV_sv.84 
[NbV/84] 3.118660
[NbV/84]    0.98745883543629   0.00000000000000  -0.98745883543629
[NbV/84]    0.98745883543629  -0.98745883543629   0.00000000000000
[NbV/84]    0.00000000000000  -0.98745883543629  -0.98745883543629
[NbV/84] 1 3 
[NbV/84] Direct(4) [A1B3] 
[NbV/84]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbV/84]    0.75000000000000   0.75000000000000   0.75000000000000 
[NbV/84]    0.50000000000000   0.50000000000000   0.50000000000000 
[NbV/84]    0.25000000000000   0.25000000000000   0.25000000000000 
[NbV/84] # ---- DATA ------------------------------------------------------------- 
[NbV/84]  -37.36020000000000  # H [eV] (VASP) 
[NbV/84]  -9.34005000000000   # H/at [eV] (VASP) 
[NbV/84]   0.05227780000000   # Hf_atom [eV] (VASP) 
[NbV/84]   0.02167580000000   # Mom/at 
[NbV/84]  14.60260000000000   # Volume/at 
[NbV/84]   0.25000000000000   # Ca 
[NbV/84]   0.75000000000000   # Cb 
[NbV/84]       Fm-3m #225     # space group PRE 
[NbV/84]       Fm-3m #225     # space group POST 
[NbV/84] # ---- URL -------------------------------------------------------------- 
[NbV/84]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/84/index.php
[NbV/84] # ---- aflowlib.out ----------------------------------------------- 
